product_id,brand,product,category,image
A000000160901,넘버즈인,"[1매] 넘버즈인 1번~5번 마스크팩 5종 중 택 1",마스크팩,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/400/10/0000/0016/A00000016090135ko.jpg?l=ko
A000000165751,넘버즈인,"[1+1] 넘버즈인 2번 딥클린 생크림 클렌징폼 1+1 기획 (120ml+120ml)",클렌징,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/400/10/0000/0016/A00000016575109ko.jpg?l=ko
A000000165797,넘버즈인,"[대용량/올영단독] 넘버즈인 1번 말끔 순삭 클렌징 오일 400ml 대용량",클렌징,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/400/10/0000/0016/A00000016579715ko.jpg?l=ko
A000000166626,넘버즈인,"[1번팩2매추가증정/5매] 넘버즈인 1번~5번 마스크팩 5매 기획 5종 중 택 1",마스크팩,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/400/10/0000/0016/A00000016662664ko.jpg?l=ko
A000000169266,넘버즈인,"[주름탄력] 넘버즈인 4번 탱글푸딩 콜라겐 73% 세럼 50ml",스킨케어,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0016/A00000016926607ko.jpg?l=ko
A000000169267,넘버즈인,"[진정미백] 넘버즈인 5번 잡티 이별 세럼 50ml",스킨케어,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/400/10/0000/0016/A00000016926708ko.jpg?l=ko
A000000173533,넘버즈인,"넘버즈인 1번 말끔 순삭 클렌징오일 300ml 기획 (+2번 클렌징폼 120ml 증정)",클렌징,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/400/10/0000/0017/A00000017353318ko.jpg?l=ko
A000000173589,넘버즈인,"[모공개선/탄력광채] 넘버즈인 3번 결광가득 에센스 토너 300ml 대용량 기획",스킨케어,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/400/10/0000/0017/A00000017358916ko.jpg?l=ko
A000000174436,넘버즈인,"[보습장벽] 넘버즈인 2번 시카마이드 장벽 딥페어크림 60ml",스킨케어,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/400/10/0000/0017/A00000017443601ko.jpg?l=ko
A000000174506,넘버즈인,"[화잘먹] 넘버즈인 3번 결케어 벨벳 뷰티크림 60ml",스킨케어,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/400/10/0000/0017/A00000017450605ko.jpg?l=ko
A000000174507,넘버즈인,"[영양탄력] 넘버즈인 4번 찰기탱탱 영양코팅 크림 60ml",스킨케어,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0017/A00000017450705ko.jpg?l=ko
