channel_id,F13_17,F18_24,F25_34,F35_44,F45_54,F55_64,F65,M13_17,M18_24,M25_34,M35_44,M45_54,M55_64,M65
UC_230L3zru61U0lsGdTEbTQ,2,8,12,15,20,12,6,0,3,4,5,7,4,2
UC_3zuiuxex4cbO76QAUgDuQ,5,35,30,10,5,2,1,1,4,4,2,1,0,0
UC_lPYQ5ddh506aZ9CcEUIig,0,5,8,6,6,3,1,2,12,18,15,13,7,4
UC_nfaNeurFfMUU3VzB7_HTg,6,21,17,13,11,5,3,2,7,5,4,3,2,1
UC_PPy9cITWTIlXThbMJymUw,2,6,9,14,18,12,6,1,3,4,7,9,6,3
UC_pwIXKXNm5KGhdEVzmY60A,3,14,16,12,10,5,2,2,9,10,7,6,3,1
UC_qR5dTURwq7AHFPuDYJx9Q,0,5,8,9,9,5,2,2,8,12,14,14,8,4
UC_uyxB9i4J9O5atc_2fBKww,2,8,13,10,9,5,3,1,8,13,11,9,5,3
UC_xVzJW2DD6aIYxa_cGXCOA,6,36,25,9,4,2,1,1,5,5,3,2,1,0
UC_yXJHFhPQzbW-iLF_JOgtg,2,8,12,10,8,4,1,2,10,14,12,10,5,2
UC-74flATChsfPVo7WM4xpMQ,2,8,10,12,12,5,1,2,8,10,12,12,5,1
UC-G-e3hGQ0u9ZHlHO8wTBqw,1,3,5,4,4,2,1,2,12,21,18,15,8,4
UC-kb6tfft4ep1uublxTqjjw,6,21,18,14,11,5,3,2,6,5,4,3,1,1
UC-oo-DlXVXzexre774Ry1Gw,6,34,26,9,5,2,1,1,5,5,3,2,1,0
UC-oyaiXwIMrvI3k7eIqZh-g,2,8,10,8,6,3,2,2,12,17,12,10,5,3
UC-qJ6ZN0llyeG7vkcHX3Plw,2,8,12,16,19,11,5,0,3,4,6,7,5,2
UC-sJHUpJNWE582kayfboxtA,0,6,10,10,12,8,4,0,6,10,10,12,8,4
UC-wrTgUaS97-DuwTkL2WrSg,3,9,7,8,5,2,1,5,17,13,14,10,4,2
UC-yxv88H-ZhIMNvJSfBqO_A,2,9,13,18,16,7,3,1,4,6,9,7,3,2
UC-z8oSQVHiT3vYjTubN-edg,2,10,13,9,8,5,3,2,10,13,9,8,5,3
